Ads,Age,Gender,Religion,Sport,Medical_Condition,Weight,Nationality,Hobby,Field_of_Interest,Salary,Location,Class_Level,Dependencies,Ad_Relevance,image_path
Tech Gadget,28,Male,Muslim,Football,,75,Egyptian,Coding,CS,15000,Sheikh Zayed,Middle,Spouse,1,images/images\Tech Gadget\5.jpeg
Organic Food,45,Female,Christian,,Diabetes,82,Egyptian,Cooking,Medical,22000,Maadi,Upper,Children,1,images/images\Organic Food\5.jpg
Gym Membership,22,Male,Muslim,Running,,68,Egyptian,Running,Engineering,8000,Dokki,Lower,,1,images/images\Gym Membership\10.jpg
Luxury Car,52,Male,Muslim,,Hypertension,90,Egyptian,Traveling,Business,85000,Cairo,Upper,Spouse,0,images/images\Luxury Car\11.jpg
Medical Insurance,60,Female,Muslim,Walking,Arthritis,70,Egyptian,Gardening,Medical,12000,Giza,Lower,Grandma,1,images/images\Medical Insurance\5.jpg
Engineering Tools,33,Male,Coptic,,,80,Egyptian,Robotics,Engineering,30000,6th of October,Middle,Children,1,images/images\Engineering Tools\11.jpeg
Fashion Magazine,25,Female,Muslim,,,58,Egyptian,Dancing,Arts,10000,Maadi,Lower,Spouse,0,images/images\Fashion Magazine\11.jpg
Healthy Snacks,38,Female,Muslim,Yoga,,65,Egyptian,Yoga,CS,18000,Heliopolis,Middle,Mother,1,images/images\Healthy Snacks\10.jpg
Car Insurance,42,Male,Muslim,Football,,85,Egyptian,Photography,Business,25000,Giza,Middle,Father,0,images/images\Car Insurance\2.jpeg
Kids Toys,35,Female,Christian,,,70,Egyptian,Painting,Education,14000,Dokki,Lower,Children,1,images/images\Kids Toys\7.jpg
Tech Gadget,30,Male,Muslim,Basketball,,78,Egyptian,Coding,Engineering,16000,Nasr City,Middle,,1,images/images\Tech Gadget\7.jpeg
Organic Food,50,Female,Muslim,,Diabetes,88,Egyptian,Cooking,Medical,19000,Maadi,Upper,Spouse,1,images/images\Organic Food\7.jpg
Gym Membership,24,Male,Christian,Swimming,,72,Egyptian,Swimming,CS,9500,Cairo,Middle,,1,images/images\Gym Membership\7.jpg
Luxury Car,48,Male,Muslim,,,86,Egyptian,Traveling,Business,92000,Sheikh Zayed,Upper,Children,0,images/images\Luxury Car\2.jpg
